TRINITY_DN137631_c5_g1_i2	Bacteroides ovatus
TRINITY_DN138131_c3_g1_i8	Bacteroides xylanisolvens
TRINITY_DN145422_c2_g1_i12	Faecalibacterium prausnitzii
TRINITY_DN145373_c0_g1_i2	Bacteriophage sp.
TRINITY_DN145717_c0_g1_i3	Lachnospiraceae bacterium
TRINITY_DN141456_c1_g2_i1	Subdoligranulum variabile
TRINITY_DN141948_c0_g1_i1	Parabacteroides merdae
TRINITY_DN146136_c1_g1_i1	Subdoligranulum variabile
TRINITY_DN145227_c3_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN144057_c3_g1_i6	Eubacterium sp.
TRINITY_DN145289_c1_g1_i4	Faecalibacterium prausnitzii
TRINITY_DN613632_c0_g1_i1	Anaerostipes hadrus
TRINITY_DN129538_c3_g1_i1	Simiaoa sunii
TRINITY_DN140335_c3_g1_i1	uncultured Blautia sp.
TRINITY_DN141022_c2_g2_i1	Faecalibacterium sp.
TRINITY_DN870186_c0_g1_i2	Faecalibacterium prausnitzii
TRINITY_DN144974_c2_g2_i18	Faecalibacterium sp.
TRINITY_DN92149_c2_g3_i1	Faecalibacterium sp.
TRINITY_DN144728_c2_g1_i2	Roseburia intestinalis
TRINITY_DN143511_c0_g1_i1	Bacteriophage sp.
TRINITY_DN614298_c0_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN135554_c0_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN138543_c2_g6_i2	Phocaeicola vulgatus
TRINITY_DN143899_c4_g1_i6	Ruminococcus obeum
TRINITY_DN138920_c2_g1_i4	Faecalibacterium prausnitzii
TRINITY_DN143974_c9_g2_i1	Dorea longicatena
TRINITY_DN144098_c0_g1_i1	Anaerostipes hadrus
TRINITY_DN143487_c2_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN143846_c3_g1_i1	Anaerobutyricum hallii
TRINITY_DN137096_c2_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN145645_c0_g1_i14	Faecalibacterium duncaniae
TRINITY_DN138200_c2_g1_i1	Bacteroides faecis
TRINITY_DN145477_c0_g1_i4	Faecalibacterium sp.
TRINITY_DN141713_c1_g2_i3	Pseudoclostridium thermosuccinogenes
TRINITY_DN144474_c1_g1_i1	Faecalibacterium sp.
TRINITY_DN145297_c11_g1_i1	Uncultured human fecal virus clone
TRINITY_DN143683_c0_g1_i8	Faecalibacterium prausnitzii
TRINITY_DN145420_c0_g1_i4	Faecalibacterium prausnitzii
TRINITY_DN32023_c2_g1_i2	Lachnospiraceae bacterium
TRINITY_DN140952_c1_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN145174_c0_g1_i1	Eubacterium rectale
TRINITY_DN144747_c1_g1_i4	Faecalibacterium sp.
TRINITY_DN140278_c0_g1_i2	Clostridiales sp.
TRINITY_DN145064_c0_g1_i3	Paraprevotella xylaniphila
TRINITY_DN145548_c1_g1_i5	Faecalibacterium sp.
TRINITY_DN131149_c0_g2_i1	Microviridae sp.
TRINITY_DN144266_c6_g1_i2	Vescimonas fastidiosa
TRINITY_DN140714_c1_g2_i12	Faecalibacterium prausnitzii
TRINITY_DN145565_c2_g1_i1	Siphoviridae sp.
TRINITY_DN143926_c4_g2_i1	Bacteriophage sp.
TRINITY_DN144558_c2_g1_i2	Faecalibacterium prausnitzii
TRINITY_DN144720_c1_g1_i6	Faecalibacterium prausnitzii
TRINITY_DN134023_c3_g2_i2	Blautia wexlerae
TRINITY_DN139539_c6_g2_i2	Sarcina sp.
TRINITY_DN144690_c1_g2_i6	Faecalibacterium prausnitzii
TRINITY_DN145548_c0_g2_i1	Faecalibacterium prausnitzii
TRINITY_DN145391_c5_g1_i9	Faecalibacterium prausnitzii
TRINITY_DN141567_c4_g1_i3	Parabacteroides merdae
TRINITY_DN138484_c2_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN85531_c0_g1_i1	Lachnospiraceae bacterium
TRINITY_DN144738_c1_g2_i2	Intestinibacter bartlettii
TRINITY_DN145252_c3_g1_i1	Bacteroides xylanisolvens
TRINITY_DN145272_c4_g1_i1	Bacteroides xylanisolvens
TRINITY_DN143018_c39_g5_i2	Subdoligranulum variabile
TRINITY_DN145347_c5_g1_i1	Bacteroides dorei
TRINITY_DN144291_c5_g7_i1	Bacteroides humanifaecis
TRINITY_DN612198_c2_g1_i1	Myoviridae sp.
TRINITY_DN145291_c1_g1_i13	Bacteroides dorei
TRINITY_DN145839_c0_g1_i20	Bacteroides ovatus
TRINITY_DN145291_c1_g1_i10	Bacteroides dorei
TRINITY_DN144415_c2_g1_i4	Bacteroides stercoris
TRINITY_DN144673_c2_g1_i6	Bacteroides ovatus
TRINITY_DN145330_c0_g1_i15	Bacteroides uniformis
TRINITY_DN140265_c7_g4_i1	Faecalibacterium prausnitzii
TRINITY_DN145601_c1_g1_i10	Faecalibacterium prausnitzii
TRINITY_DN144904_c4_g1_i4	Bacteroides xylanisolvens
TRINITY_DN615414_c0_g1_i1	Myoviridae sp.
TRINITY_DN139686_c3_g9_i1	Blautia wexlerae
TRINITY_DN140597_c1_g8_i2	Bifidobacterium pseudocatenulatum
TRINITY_DN145595_c1_g1_i27	Faecalibacterium prausnitzii
TRINITY_DN145467_c1_g1_i7	Faecalibacterium prausnitzii
TRINITY_DN145291_c1_g1_i22	Bacteroides dorei
TRINITY_DN70273_c9_g3_i1	Bacteriophage sp.
TRINITY_DN144868_c24_g1_i1	Sutterella sp.
TRINITY_DN151468_c5_g1_i1	Faecalibacterium sp.
TRINITY_DN145290_c2_g1_i6	Faecalibacterium prausnitzii
TRINITY_DN142739_c1_g1_i1	Romboutsia ilealis
TRINITY_DN143841_c3_g1_i3	Bacteroides uniformis
TRINITY_DN145797_c2_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN145673_c1_g1_i3	Faecalibacterium duncaniae
TRINITY_DN145367_c3_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN142196_c2_g1_i1	Caudovirales sp.
TRINITY_DN133276_c1_g1_i1	Ruminococcus torques
TRINITY_DN138681_c7_g1_i1	Siphoviridae sp.
TRINITY_DN145091_c0_g1_i5	Caudovirales sp.
TRINITY_DN145245_c6_g1_i5	Uncultured human fecal virus clone
TRINITY_DN142728_c2_g1_i1	Lachnospira eligens
TRINITY_DN144057_c3_g1_i1	Eubacterium sp.
TRINITY_DN144056_c2_g3_i1	Picobirnavirus sp.
TRINITY_DN142405_c1_g1_i4	Qiania dongpingensis
TRINITY_DN144025_c2_g1_i1	Dorea longicatena
TRINITY_DN142526_c5_g1_i7	Romboutsia ilealis
TRINITY_DN140335_c2_g3_i2	Blautia wexlerae
TRINITY_DN145394_c1_g1_i1	Caudovirales sp.
TRINITY_DN145062_c3_g1_i3	Uncultured human fecal virus clone
TRINITY_DN145457_c2_g1_i4	Uncultured human fecal virus clone
TRINITY_DN143173_c7_g3_i1	Clostridiaceae bacterium
TRINITY_DN144754_c1_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN120464_c0_g1_i1	Flavonifractor plautii
TRINITY_DN140481_c3_g1_i5	Ruminococcus lactaris
TRINITY_DN142694_c6_g2_i1	Ruminococcus lactaris
TRINITY_DN145537_c1_g1_i9	Faecalibacterium duncaniae
TRINITY_DN143140_c4_g1_i1	Dorea longicatena
TRINITY_DN133942_c0_g1_i2	Bifidobacterium pseudocatenulatum
TRINITY_DN143050_c3_g1_i3	Blautia wexlerae
TRINITY_DN137072_c1_g1_i18	Faecalibacterium prausnitzii
TRINITY_DN145841_c0_g1_i8	Faecalibacterium prausnitzii
TRINITY_DN143457_c1_g1_i1	Vitreoscilla sp.
TRINITY_DN145645_c0_g1_i6	Faecalibacterium duncaniae
TRINITY_DN145391_c5_g1_i6	Faecalibacterium prausnitzii
TRINITY_DN145014_c1_g1_i1	Siphoviridae sp.
TRINITY_DN132978_c2_g1_i3	Streptococcus salivarius
TRINITY_DN145304_c3_g1_i2	Faecalibacterium sp.
TRINITY_DN144825_c5_g1_i5	Faecalibacterium prausnitzii
TRINITY_DN130289_c0_g1_i1	Parabacteroides merdae
TRINITY_DN144056_c2_g3_i3	Picobirnavirus sp.
TRINITY_DN145708_c0_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN142340_c0_g1_i1	Ruminococcus sp.
TRINITY_DN144196_c3_g1_i2	Uncultured human fecal virus clone
TRINITY_DN143091_c2_g2_i10	Solibaculum mannosilyticum
TRINITY_DN145700_c5_g7_i2	Bacteroides ovatus
TRINITY_DN145389_c1_g1_i12	Faecalibacterium sp.
TRINITY_DN142591_c7_g1_i1	Clostridium asparagiforme
TRINITY_DN142590_c2_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN145021_c4_g1_i1	Phage sp. ctXnn1, partial genome
TRINITY_DN137854_c1_g2_i2	Bacteroides thetaiotaomicron
TRINITY_DN147329_c0_g1_i1	Blautia massiliensis
TRINITY_DN137096_c3_g3_i1	Faecalibacterium prausnitzii
TRINITY_DN139720_c6_g2_i1	Romboutsia sp.
TRINITY_DN133479_c0_g1_i1	Phocaeicola vulgatus
TRINITY_DN140808_c1_g1_i13	Bifidobacterium adolescentis
TRINITY_DN143099_c2_g1_i1	Terrisporobacter glycolicus
TRINITY_DN143469_c1_g1_i1	Hungatella hathewayi
TRINITY_DN144236_c2_g1_i14	Phocaeicola dorei
TRINITY_DN142324_c2_g1_i4	Pseudobutyrivibrio xylanivorans
TRINITY_DN142178_c2_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN135774_c6_g7_i1	Parabacteroides merdae
TRINITY_DN143049_c3_g5_i1	Faecalibacterium prausnitzii
TRINITY_DN145228_c1_g1_i7	Uncultured bacterium clone
TRINITY_DN143620_c2_g1_i2	Ruminococcus torques
TRINITY_DN141869_c2_g1_i3	Blautia wexlerae
TRINITY_DN142511_c2_g2_i11	Bacteroides thetaiotaomicron
TRINITY_DN141159_c10_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN140874_c2_g1_i5	Faecalibacterium prausnitzii
TRINITY_DN144231_c2_g2_i1	Blautia wexlerae
TRINITY_DN140265_c7_g4_i2	Faecalibacterium prausnitzii
TRINITY_DN144797_c1_g1_i1	Anaerostipes hadrus
TRINITY_DN135893_c0_g2_i1	Phocaeicola vulgatus
TRINITY_DN136312_c3_g1_i18	Faecalibacterium prausnitzii
TRINITY_DN144751_c7_g1_i5	Veillonella sp.
TRINITY_DN145366_c17_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN142969_c1_g1_i4	Paraprevotella xylaniphila
TRINITY_DN144933_c6_g1_i2	Phocaeicola coprophilus
TRINITY_DN145055_c3_g1_i3	Uncultured human fecal virus clone
TRINITY_DN142424_c1_g1_i2	Lachnospiraceae bacterium
TRINITY_DN143863_c3_g1_i1	Clostridium sp.
TRINITY_DN143018_c49_g12_i1	Parabacteroides merdae
TRINITY_DN141904_c4_g1_i1	Lachnospiraceae bacterium
TRINITY_DN851511_c0_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN125192_c2_g1_i1	Parabacteroides merdae
TRINITY_DN144483_c7_g1_i1	Uncultured organism
TRINITY_DN144624_c4_g1_i1	Bacteroides dorei
TRINITY_DN144187_c0_g1_i10	Uncultured human fecal virus clone
TRINITY_DN144555_c1_g1_i8	Bacteroides dorei
TRINITY_DN144119_c3_g1_i2	Blautia obeum
TRINITY_DN140586_c3_g1_i1	Dorea longicatena
TRINITY_DN145575_c0_g1_i3	Faecalibacterium prausnitzii
TRINITY_DN142823_c1_g1_i2	Romboutsia ilealis
TRINITY_DN141973_c7_g1_i4	Lachnospiraceae bacterium
TRINITY_DN141840_c6_g1_i2	Faecalibacterium prausnitzii
TRINITY_DN141142_c7_g8_i1	Enterococcus faecium
TRINITY_DN134643_c0_g1_i1	Parabacteroides merdae
TRINITY_DN143018_c44_g10_i2	Parabacteroides merdae
TRINITY_DN141713_c1_g2_i1	Pseudoclostridium thermosuccinogenes
TRINITY_DN142544_c1_g1_i1	Faecalibacterium prausnitzii
TRINITY_DN136903_c2_g1_i6	Bacteroides dorei
TRINITY_DN144608_c1_g1_i5	Parabacteroides johnsonii
TRINITY_DN135288_c5_g1_i3	Parabacteroides johnsonii
TRINITY_DN131100_c0_g1_i5	Anaerostipes hadrus
TRINITY_DN143165_c1_g1_i4	Enterocloster clostridioformis
TRINITY_DN144422_c2_g1_i2	Faecalibacterium prausnitzii
TRINITY_DN102902_c0_g1_i1	Eubacterium ventriosum
TRINITY_DN142116_c1_g1_i3	Phocaeicola vulgatus
TRINITY_DN143715_c2_g2_i3	Bacteroides ovatus
TRINITY_DN136922_c1_g3_i3	Faecalibacterium prausnitzii
TRINITY_DN131424_c0_g1_i4	Bifidobacterium pseudocatenulatum
TRINITY_DN141259_c3_g4_i1	Blautia massiliensis
TRINITY_DN131740_c0_g1_i1	Blautia wexlerae
TRINITY_DN140755_c12_g6_i2	Faecalibacterium prausnitzii
TRINITY_DN141805_c2_g2_i2	Bacteroides dorei
TRINITY_DN144097_c8_g2_i5	Faecalibacterium sp.
TRINITY_DN143590_c3_g1_i4	Phocaeicola dorei
